I1129 14:14:42.360612   95247 main.go:675] Cluster Autoscaler 1.31.1
I1129 14:27:34.853352   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1b/i-06a4d5b26d1174ac6"
I1129 14:27:34.853365   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1b/i-06a4d5b26d1174ac6, it's either been removed or it's not managed by this controller
W1129 14:27:34.853378   95247 static_autoscaler.go:786] No node group for node aws:///eu-west-1b/i-06a4d5b26d1174ac6, skipping
I1129 14:27:34.853392   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1c/i-0395b870c86858315"
I1129 14:27:34.853402   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1c/i-0395b870c86858315, it's either been removed or it's not managed by this controller
W1129 14:27:34.853413   95247 static_autoscaler.go:786] No node group for node aws:///eu-west-1c/i-0395b870c86858315, skipping
I1129 14:27:34.853427   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1a/i-079a7833987aa735b"
I1129 14:27:34.853436   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1a/i-079a7833987aa735b, it's either been removed or it's not managed by this controller
W1129 14:27:34.853446   95247 static_autoscaler.go:786] No node group for node aws:///eu-west-1a/i-079a7833987aa735b, skipping
I1129 14:27:34.853877   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:27:34.854155   95247 klogx.go:87] Pod default/small-scale-up-pod-b665d566-fgjpn can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z2-2155469613014403610-upcoming-0
I1129 14:27:34.854198   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:27:34.854222   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:27:34.854236   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:27:34.854245   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:27:34.854279   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:27:34.854313   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:27:34.854362   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:27:34.854379   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:27:34.854410   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:27:34.854497   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:27:23.603082 +0530 IST m=+761.298158043 lastScaleDownDeleteTime=2024-11-29 14:26:41.019296 +0530 IST m=+718.714033043 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:27:45.307305   95247 static_autoscaler.go:306] Starting main loop
I1129 14:27:45.307603   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:27:45.307668   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:27:45.308578   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:27:45.308621   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:27:45.308663   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:27:45.309481   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:27:45.309504   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:27:45.309525   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:27:45.310369   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:27:45.311041   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:27:45.311064   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:27:45.311084   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:27:45.311794   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:27:45.311846   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1a/i-079a7833987aa735b"
I1129 14:27:45.311865   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1a/i-079a7833987aa735b, it's either been removed or it's not managed by this controller
W1129 14:27:45.311884   95247 clusterstate.go:651] Nodegroup is nil for aws:///eu-west-1a/i-079a7833987aa735b
I1129 14:27:45.311922   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1c/i-0395b870c86858315"
I1129 14:27:45.311932   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1c/i-0395b870c86858315, it's either been removed or it's not managed by this controller
W1129 14:27:45.311945   95247 clusterstate.go:651] Nodegroup is nil for aws:///eu-west-1c/i-0395b870c86858315
I1129 14:27:45.312021   95247 static_autoscaler.go:439] 3 unregistered nodes present
I1129 14:27:45.312061   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1c/i-0395b870c86858315"
I1129 14:27:45.312075   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1c/i-0395b870c86858315, it's either been removed or it's not managed by this controller
W1129 14:27:45.312088   95247 static_autoscaler.go:786] No node group for node aws:///eu-west-1c/i-0395b870c86858315, skipping
I1129 14:27:45.312103   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1a/i-079a7833987aa735b"
I1129 14:27:45.312113   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1a/i-079a7833987aa735b, it's either been removed or it's not managed by this controller
W1129 14:27:45.312122   95247 static_autoscaler.go:786] No node group for node aws:///eu-west-1a/i-079a7833987aa735b, skipping
I1129 14:27:45.312647   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:27:45.312872   95247 klogx.go:87] Pod default/small-scale-up-pod-b665d566-fgjpn can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z2-2447441055861351317-upcoming-0
I1129 14:27:45.312916   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:27:45.312941   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:27:45.312954   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:27:45.312963   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:27:45.312996   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:27:45.313029   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:27:45.313078   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:27:45.313096   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:27:45.313123   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:27:45.313203   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:27:23.603082 +0530 IST m=+761.298158043 lastScaleDownDeleteTime=2024-11-29 14:26:41.019296 +0530 IST m=+718.714033043 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:27:55.770247   95247 static_autoscaler.go:306] Starting main loop
I1129 14:27:55.770544   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:27:55.770609   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:27:55.771515   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:27:55.772294   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:27:55.772322   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:27:55.772346   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:27:55.772939   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:27:55.772958   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:27:55.772977   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:27:55.773665   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:27:55.773687   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:27:55.773708   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:27:55.774506   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:27:55.774570   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1c/i-0395b870c86858315"
I1129 14:27:55.774587   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1c/i-0395b870c86858315, it's either been removed or it's not managed by this controller
W1129 14:27:55.774605   95247 clusterstate.go:651] Nodegroup is nil for aws:///eu-west-1c/i-0395b870c86858315
I1129 14:27:55.774621   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1a/i-079a7833987aa735b"
I1129 14:27:55.774633   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1a/i-079a7833987aa735b, it's either been removed or it's not managed by this controller
W1129 14:27:55.774644   95247 clusterstate.go:651] Nodegroup is nil for aws:///eu-west-1a/i-079a7833987aa735b
I1129 14:27:55.774765   95247 static_autoscaler.go:439] 3 unregistered nodes present
I1129 14:27:55.774790   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1a/i-079a7833987aa735b"
I1129 14:27:55.774803   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1a/i-079a7833987aa735b, it's either been removed or it's not managed by this controller
W1129 14:27:55.774818   95247 static_autoscaler.go:786] No node group for node aws:///eu-west-1a/i-079a7833987aa735b, skipping
I1129 14:27:55.774857   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1c/i-0395b870c86858315"
I1129 14:27:55.774880   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1c/i-0395b870c86858315, it's either been removed or it's not managed by this controller
W1129 14:27:55.774891   95247 static_autoscaler.go:786] No node group for node aws:///eu-west-1c/i-0395b870c86858315, skipping
I1129 14:27:55.775356   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:27:55.775604   95247 klogx.go:87] Pod default/small-scale-up-pod-b665d566-fgjpn can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z2-8283990302891663397-upcoming-0
I1129 14:27:55.775655   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:27:55.775678   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:27:55.775692   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:27:55.775701   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:27:55.775740   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:27:55.775774   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:27:55.775819   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:27:55.775837   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:27:55.775864   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:27:55.775945   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:27:23.603082 +0530 IST m=+761.298158043 lastScaleDownDeleteTime=2024-11-29 14:26:41.019296 +0530 IST m=+718.714033043 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:27:57.881472   95247 reflector.go:871] pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243: Watch close - *v1.CSIStorageCapacity total 7 items received
I1129 14:27:58.963510   95247 reflector.go:871] pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243: Watch close - *v1.Node total 178 items received
I1129 14:28:06.326759   95247 static_autoscaler.go:306] Starting main loop
I1129 14:28:06.326927   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:28:06.326978   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:28:06.327454   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:28:06.327480   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:28:06.327509   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:28:06.328108   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:28:06.328580   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:28:06.328600   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:28:06.328619   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:28:06.329139   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
